"id","attribute_name","label","value"
"mag_product_category_attribute_1","page_layout","No layout updates","None"
"mag_product_category_attribute_2","page_layout","Empty","empty"
"mag_product_category_attribute_3","page_layout","1 column","one_column"
"mag_product_category_attribute_4","page_layout","2 columns with left bar","two_column_left"
"mag_product_category_attribute_5","page_layout","2 columns with right bar","two_columns_right"
"mag_product_category_attribute_6","page_layout","3 columns","three_columns"
"mag_product_category_attribute_7","sort_by","Use Config Settings","None"
"mag_product_category_attribute_8","sort_by","Best Value","position"
"mag_product_category_attribute_9","sort_by","Name","name"
"mag_product_category_attribute_10","sort_by","Price","price"
